date,sentiments,std_sent
2019-08-21,0.7322222413170102,0.17599898614786194
2019-08-22,0.7506444099732814,0.5930535973945165
2019-08-23,0.7347942332431916,0.234225632147977
2019-08-24,0.6949287685972887,-0.6682780942200087
2019-08-25,0.7159723481749688,-0.19187805339095007
2019-08-26,0.7346723546620529,0.2314664551355153
2019-08-27,0.7653773625713628,0.9265890205552716
2019-08-28,0.7641365764669468,0.8984991916066413
2019-08-29,0.7392176700166473,0.3343666491123241
2019-08-30,0.7076761396827427,-0.3796937265673394
2019-08-31,0.7103100963003873,-0.32006427828094597
2019-09-01,0.7205717944767391,-0.08775240319603145
2019-09-02,0.7666082580049622,0.9544549372192331
2019-09-03,0.7617832583015408,0.845223043128923
2019-09-04,0.7508157705972807,0.5969329853079836
2019-09-05,0.7576507204961799,0.7516676110820993
2019-09-06,0.7617802497945558,0.8451549343337825
2019-09-07,0.7209815114602687,-0.0784769286047761
2019-09-08,0.7277859477273065,0.07556690711573064
2019-09-09,0.7614494644230358,0.8376663716623957
2019-09-10,0.7581065863145438,0.7619878369580938
2019-09-11,0.723943271651954,-0.01142642177268984
2019-09-12,0.7357252778058304,0.25530330412947094
2019-09-13,0.7114487477772015,-0.2942866481946808
2019-09-14,0.6942529048726841,-0.6835787945979055
2019-09-15,0.7673558899402576,0.9713803791662674
2019-09-16,0.7427793390788148,0.414998334438136
2019-09-17,0.6580122488561931,-1.5040214356512536
2019-09-18,0.7066465286849705,-0.40300281804419946
2019-09-19,0.7567519639097001,0.7313208980661979
2019-09-20,0.7540128459898122,0.6693107308295239
2019-09-21,0.6947965659449,-0.6712709951550984
2019-09-22,0.7365671538819409,0.27436231429224084
2019-09-23,0.7401356604690505,0.35514879253955045
2019-09-24,0.727153178489815,0.061241811451108734
2019-09-25,0.7208529836133815,-0.08138663658856823
2019-09-26,0.6648265445058069,-1.3497543959722957
2019-09-27,0.697902114193959,-0.6009653084639657
2019-09-28,0.7085813990168098,-0.3591997995660653
2019-09-29,0.7238837993893924,-0.012772798619270383
2019-09-30,0.6800048343505116,-1.0061371004907746
2019-10-01,0.6828022282436147,-0.9428076388861164
2019-10-02,0.6917737995473479,-0.7397026053711638
2019-10-03,0.6872652181346219,-0.8417711893387851
2019-10-04,0.6958784919248031,-0.6467775586132212
2019-10-05,0.6509434227749654,-1.6640507225546204
